2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-8.75) | Discrim. (-3.67) | Inv. (8.86):   4%|▍         | 151/4000 [08:10<3:22:24,  3.16s/it]
Gen. (-8.75) | Discrim. (-3.67) | Inv. (8.86):   4%|▍         | 152/4000 [08:10<3:21:38,  3.14s/it]
Gen. (-8.63) | Discrim. (-3.41) | Inv. (8.79):   4%|▍         | 152/4000 [08:13<3:21:38,  3.14s/it]
Gen. (-8.63) | Discrim. (-3.41) | Inv. (8.79):   4%|▍         | 153/4000 [08:13<3:20:33,  3.13s/it]
Gen. (-8.59) | Discrim. (-3.82) | Inv. (8.93):   4%|▍         | 153/4000 [08:16<3:20:33,  3.13s/it]
Gen. (-8.59) | Discrim. (-3.82) | Inv. (8.93):   4%|▍         | 154/4000 [08:16<3:19:29,  3.11s/it]
Gen. (-8.60) | Discrim. (-2.37) | Inv. (8.93):   4%|▍         | 154/4000 [08:20<3:19:29,  3.11s/it]
Gen. (-8.60) | Discrim. (-2.37) | Inv. (8.93):   4%|▍         | 155/4000 [08:20<3:18:27,  3.10s/it]
Gen. (-8.54) | Discrim. (-2.83) | Inv. (8.83):   4%|▍         | 155/4000 [08:23<3:18:27,  3.10s/it]
Gen. (-8.54) | Discrim. (-2.83) | Inv. (8.83):   4%|▍         | 156/4000 [08:23<3:17:56,  3.09s/it]
Gen. (-9.10) | Discrim. (-3.58) | Inv. (9.05):   4%|▍         | 156/4000 [08:26<3:17:56,  3.09s/it]
Gen. (-9.10) | Discrim. (-3.58) | Inv. (9.05):   4%|▍         | 157/4000 [08:26<3:19:36,  3.12s/it]
Gen. (-8.00) | Discrim. (-2.93) | Inv. (8.94):   4%|▍         | 157/4000 [08:29<3:19:36,  3.12s/it]
Gen. (-8.00) | Discrim. (-2.93) | Inv. (8.94):   4%|▍         | 158/4000 [08:29<3:25:17,  3.21s/it]
Gen. (-9.03) | Discrim. (-2.99) | Inv. (8.93):   4%|▍         | 158/4000 [08:32<3:25:17,  3.21s/it]
Gen. (-9.03) | Discrim. (-2.99) | Inv. (8.93):   4%|▍         | 159/4000 [08:32<3:23:05,  3.17s/it]
Gen. (-8.10) | Discrim. (-2.16) | Inv. (8.98):   4%|▍         | 159/4000 [08:35<3:23:05,  3.17s/it]
Gen. (-8.10) | Discrim. (-2.16) | Inv. (8.98):   4%|▍         | 160/4000 [08:35<3:21:56,  3.16s/it]
Gen. (-8.71) | Discrim. (-2.08) | Inv. (9.06):   4%|▍         | 160/4000 [08:39<3:21:56,  3.16s/it]
Gen. (-8.71) | Discrim. (-2.08) | Inv. (9.06):   4%|▍         | 161/4000 [08:39<3:20:46,  3.14s/it]
Gen. (-7.94) | Discrim. (-2.86) | Inv. (8.93):   4%|▍         | 161/4000 [08:42<3:20:46,  3.14s/it]
Gen. (-7.94) | Discrim. (-2.86) | Inv. (8.93):   4%|▍         | 162/4000 [08:42<3:21:04,  3.14s/it]
Gen. (-7.94) | Discrim. (-2.88) | Inv. (9.04):   4%|▍         | 162/4000 [08:45<3:21:04,  3.14s/it]
Gen. (-7.94) | Discrim. (-2.88) | Inv. (9.04):   4%|▍         | 163/4000 [08:45<3:20:26,  3.13s/it]
Gen. (-8.01) | Discrim. (-2.82) | Inv. (9.02):   4%|▍         | 163/4000 [08:48<3:20:26,  3.13s/it]
Gen. (-8.01) | Discrim. (-2.82) | Inv. (9.02):   4%|▍         | 164/4000 [08:48<3:19:37,  3.12s/it]
Gen. (-8.78) | Discrim. (-2.92) | Inv. (9.01):   4%|▍         | 164/4000 [08:51<3:19:37,  3.12s/it]
Gen. (-8.78) | Discrim. (-2.92) | Inv. (9.01):   4%|▍         | 165/4000 [08:51<3:18:08,  3.10s/it]
Gen. (-9.03) | Discrim. (-2.91) | Inv. (8.99):   4%|▍         | 165/4000 [08:54<3:18:08,  3.10s/it]
Gen. (-9.03) | Discrim. (-2.91) | Inv. (8.99):   4%|▍         | 166/4000 [08:54<3:17:34,  3.09s/it]
Gen. (-8.53) | Discrim. (-2.40) | Inv. (9.04):   4%|▍         | 166/4000 [08:57<3:17:34,  3.09s/it]
Gen. (-8.53) | Discrim. (-2.40) | Inv. (9.04):   4%|▍         | 167/4000 [08:57<3:17:49,  3.10s/it]
Gen. (-8.38) | Discrim. (-2.77) | Inv. (8.98):   4%|▍         | 167/4000 [09:00<3:17:49,  3.10s/it]
Gen. (-8.38) | Discrim. (-2.77) | Inv. (8.98):   4%|▍         | 168/4000 [09:00<3:17:43,  3.10s/it]
Gen. (-8.24) | Discrim. (-2.37) | Inv. (9.04):   4%|▍         | 168/4000 [09:03<3:17:43,  3.10s/it]
Gen. (-8.24) | Discrim. (-2.37) | Inv. (9.04):   4%|▍         | 169/4000 [09:03<3:18:08,  3.10s/it]
Gen. (-8.02) | Discrim. (-2.55) | Inv. (9.09):   4%|▍         | 169/4000 [09:06<3:18:08,  3.10s/it]
Gen. (-8.02) | Discrim. (-2.55) | Inv. (9.09):   4%|▍         | 170/4000 [09:06<3:17:09,  3.09s/it]
Gen. (-7.43) | Discrim. (-1.88) | Inv. (9.06):   4%|▍         | 170/4000 [09:09<3:17:09,  3.09s/it]
Gen. (-7.43) | Discrim. (-1.88) | Inv. (9.06):   4%|▍         | 171/4000 [09:09<3:16:41,  3.08s/it]
Gen. (-8.36) | Discrim. (-2.05) | Inv. (9.23):   4%|▍         | 171/4000 [09:13<3:16:41,  3.08s/it]
Gen. (-8.36) | Discrim. (-2.05) | Inv. (9.23):   4%|▍         | 172/4000 [09:13<3:16:44,  3.08s/it]
Gen. (-9.71) | Discrim. (-1.95) | Inv. (9.20):   4%|▍         | 172/4000 [09:16<3:16:44,  3.08s/it]
Gen. (-9.71) | Discrim. (-1.95) | Inv. (9.20):   4%|▍         | 173/4000 [09:16<3:17:23,  3.09s/it]
Gen. (-9.42) | Discrim. (-2.08) | Inv. (9.29):   4%|▍         | 173/4000 [09:19<3:17:23,  3.09s/it]
Gen. (-9.42) | Discrim. (-2.08) | Inv. (9.29):   4%|▍         | 174/4000 [09:19<3:17:03,  3.09s/it]
Gen. (-9.62) | Discrim. (-1.85) | Inv. (9.23):   4%|▍         | 174/4000 [09:22<3:17:03,  3.09s/it]
Gen. (-9.62) | Discrim. (-1.85) | Inv. (9.23):   4%|▍         | 175/4000 [09:22<3:17:30,  3.10s/it]
Gen. (-9.80) | Discrim. (-2.37) | Inv. (9.13):   4%|▍         | 175/4000 [09:25<3:17:30,  3.10s/it]
Gen. (-9.80) | Discrim. (-2.37) | Inv. (9.13):   4%|▍         | 176/4000 [09:25<3:16:58,  3.09s/it]
Gen. (-9.03) | Discrim. (-2.07) | Inv. (9.04):   4%|▍         | 176/4000 [09:28<3:16:58,  3.09s/it]
Gen. (-9.03) | Discrim. (-2.07) | Inv. (9.04):   4%|▍         | 177/4000 [09:28<3:17:46,  3.10s/it]
Gen. (-8.29) | Discrim. (-2.49) | Inv. (9.08):   4%|▍         | 177/4000 [09:31<3:17:46,  3.10s/it]
Gen. (-8.29) | Discrim. (-2.49) | Inv. (9.08):   4%|▍         | 178/4000 [09:31<3:18:09,  3.11s/it]
Gen. (-8.26) | Discrim. (-1.75) | Inv. (9.22):   4%|▍         | 178/4000 [09:34<3:18:09,  3.11s/it]
Gen. (-8.26) | Discrim. (-1.75) | Inv. (9.22):   4%|▍         | 179/4000 [09:34<3:17:58,  3.11s/it]
Gen. (-8.01) | Discrim. (-1.55) | Inv. (9.18):   4%|▍         | 179/4000 [09:37<3:17:58,  3.11s/it]
Gen. (-8.01) | Discrim. (-1.55) | Inv. (9.18):   4%|▍         | 180/4000 [09:37<3:19:29,  3.13s/it]
Gen. (-9.07) | Discrim. (-1.72) | Inv. (9.20):   4%|▍         | 180/4000 [09:41<3:19:29,  3.13s/it]
Gen. (-9.07) | Discrim. (-1.72) | Inv. (9.20):   5%|▍         | 181/4000 [09:41<3:20:20,  3.15s/it]
Gen. (-9.94) | Discrim. (-1.88) | Inv. (9.23):   5%|▍         | 181/4000 [09:44<3:20:20,  3.15s/it]
Gen. (-9.94) | Discrim. (-1.88) | Inv. (9.23):   5%|▍         | 182/4000 [09:44<3:20:25,  3.15s/it]
Gen. (-9.61) | Discrim. (-1.93) | Inv. (9.32):   5%|▍         | 182/4000 [09:47<3:20:25,  3.15s/it]
Gen. (-9.61) | Discrim. (-1.93) | Inv. (9.32):   5%|▍         | 183/4000 [09:47<3:20:07,  3.15s/it]
Gen. (-9.31) | Discrim. (-2.46) | Inv. (9.32):   5%|▍         | 183/4000 [09:50<3:20:07,  3.15s/it]
Gen. (-9.31) | Discrim. (-2.46) | Inv. (9.32):   5%|▍         | 184/4000 [09:50<3:23:20,  3.20s/it]
Gen. (-9.48) | Discrim. (-1.84) | Inv. (9.32):   5%|▍         | 184/4000 [09:53<3:23:20,  3.20s/it]
Gen. (-9.48) | Discrim. (-1.84) | Inv. (9.32):   5%|▍         | 185/4000 [09:53<3:22:25,  3.18s/it]
Gen. (-9.83) | Discrim. (-1.67) | Inv. (9.36):   5%|▍         | 185/4000 [09:56<3:22:25,  3.18s/it]
Gen. (-9.83) | Discrim. (-1.67) | Inv. (9.36):   5%|▍         | 186/4000 [09:56<3:20:10,  3.15s/it]
Gen. (-8.74) | Discrim. (-1.90) | Inv. (9.22):   5%|▍         | 186/4000 [10:00<3:20:10,  3.15s/it]
Gen. (-8.74) | Discrim. (-1.90) | Inv. (9.22):   5%|▍         | 187/4000 [10:00<3:18:31,  3.12s/it]
Gen. (-8.37) | Discrim. (-2.56) | Inv. (9.19):   5%|▍         | 187/4000 [10:03<3:18:31,  3.12s/it]
Gen. (-8.37) | Discrim. (-2.56) | Inv. (9.19):   5%|▍         | 188/4000 [10:03<3:18:15,  3.12s/it]
Gen. (-8.55) | Discrim. (-2.22) | Inv. (9.41):   5%|▍         | 188/4000 [10:06<3:18:15,  3.12s/it]
Gen. (-8.55) | Discrim. (-2.22) | Inv. (9.41):   5%|▍         | 189/4000 [10:06<3:17:36,  3.11s/it]
Gen. (-8.79) | Discrim. (-1.82) | Inv. (9.38):   5%|▍         | 189/4000 [10:09<3:17:36,  3.11s/it]
Gen. (-8.79) | Discrim. (-1.82) | Inv. (9.38):   5%|▍         | 190/4000 [10:09<3:19:25,  3.14s/it]
Gen. (-9.32) | Discrim. (-1.95) | Inv. (9.31):   5%|▍         | 190/4000 [10:12<3:19:25,  3.14s/it]
Gen. (-9.32) | Discrim. (-1.95) | Inv. (9.31):   5%|▍         | 191/4000 [10:12<3:18:24,  3.13s/it]
Gen. (-9.25) | Discrim. (-2.21) | Inv. (9.38):   5%|▍         | 191/4000 [10:15<3:18:24,  3.13s/it]
Gen. (-9.25) | Discrim. (-2.21) | Inv. (9.38):   5%|▍         | 192/4000 [10:15<3:18:31,  3.13s/it]
Gen. (-9.20) | Discrim. (-1.87) | Inv. (9.43):   5%|▍         | 192/4000 [10:18<3:18:31,  3.13s/it]
Gen. (-9.20) | Discrim. (-1.87) | Inv. (9.43):   5%|▍         | 193/4000 [10:18<3:17:12,  3.11s/it]
Gen. (-8.57) | Discrim. (-1.72) | Inv. (9.36):   5%|▍         | 193/4000 [10:21<3:17:12,  3.11s/it]
Gen. (-8.57) | Discrim. (-1.72) | Inv. (9.36):   5%|▍         | 194/4000 [10:21<3:17:07,  3.11s/it]
Gen. (-8.97) | Discrim. (-1.45) | Inv. (9.36):   5%|▍         | 194/4000 [10:24<3:17:07,  3.11s/it]
Gen. (-8.97) | Discrim. (-1.45) | Inv. (9.36):   5%|▍         | 195/4000 [10:24<3:17:03,  3.11s/it]
Gen. (-7.79) | Discrim. (-1.21) | Inv. (9.30):   5%|▍         | 195/4000 [10:28<3:17:03,  3.11s/it]
Gen. (-7.79) | Discrim. (-1.21) | Inv. (9.30):   5%|▍         | 196/4000 [10:28<3:16:58,  3.11s/it]
Gen. (-8.20) | Discrim. (-1.01) | Inv. (9.48):   5%|▍         | 196/4000 [10:31<3:16:58,  3.11s/it]
Gen. (-8.20) | Discrim. (-1.01) | Inv. (9.48):   5%|▍         | 197/4000 [10:31<3:16:13,  3.10s/it]
Gen. (-8.35) | Discrim. (-1.59) | Inv. (9.50):   5%|▍         | 197/4000 [10:34<3:16:13,  3.10s/it]
Gen. (-8.35) | Discrim. (-1.59) | Inv. (9.50):   5%|▍         | 198/4000 [10:34<3:16:55,  3.11s/it]
Gen. (-8.43) | Discrim. (-1.64) | Inv. (9.59):   5%|▍         | 198/4000 [10:37<3:16:55,  3.11s/it]
Gen. (-8.43) | Discrim. (-1.64) | Inv. (9.59):   5%|▍         | 199/4000 [10:37<3:16:54,  3.11s/it]
Gen. (-9.15) | Discrim. (-1.55) | Inv. (9.45):   5%|▍         | 199/4000 [10:40<3:16:54,  3.11s/it]
Gen. (-9.15) | Discrim. (-1.55) | Inv. (9.45):   5%|▌         | 200/4000 [10:40<3:17:21,  3.12s/it]
Gen. (-8.60) | Discrim. (-1.42) | Inv. (9.42):   5%|▌         | 200/4000 [10:43<3:17:21,  3.12s/it]
Gen. (-8.60) | Discrim. (-1.42) | Inv. (9.42):   5%|▌         | 201/4000 [10:43<3:16:57,  3.11s/it]
Gen. (-8.63) | Discrim. (-1.35) | Inv. (9.48):   5%|▌         | 201/4000 [10:46<3:16:57,  3.11s/it]
Gen. (-8.63) | Discrim. (-1.35) | Inv. (9.48):   5%|▌         | 202/4000 [10:46<3:16:39,  3.11s/it]
Gen. (-9.22) | Discrim. (-1.47) | Inv. (9.45):   5%|▌         | 202/4000 [10:49<3:16:39,  3.11s/it]
Gen. (-9.22) | Discrim. (-1.47) | Inv. (9.45):   5%|▌         | 203/4000 [10:49<3:16:20,  3.10s/it]
Gen. (-8.79) | Discrim. (-1.32) | Inv. (9.39):   5%|▌         | 203/4000 [10:52<3:16:20,  3.10s/it]
Gen. (-8.79) | Discrim. (-1.32) | Inv. (9.39):   5%|▌         | 204/4000 [10:52<3:15:54,  3.10s/it]
Gen. (-9.50) | Discrim. (-1.05) | Inv. (9.20):   5%|▌         | 204/4000 [10:55<3:15:54,  3.10s/it]
Gen. (-9.50) | Discrim. (-1.05) | Inv. (9.20):   5%|▌         | 205/4000 [10:55<3:15:58,  3.10s/it]
Gen. (-9.21) | Discrim. (-1.97) | Inv. (9.40):   5%|▌         | 205/4000 [10:59<3:15:58,  3.10s/it]
Gen. (-9.21) | Discrim. (-1.97) | Inv. (9.40):   5%|▌         | 206/4000 [10:59<3:16:12,  3.10s/it]
Gen. (-9.85) | Discrim. (-1.04) | Inv. (9.40):   5%|▌         | 206/4000 [11:02<3:16:12,  3.10s/it]
Gen. (-9.85) | Discrim. (-1.04) | Inv. (9.40):   5%|▌         | 207/4000 [11:02<3:16:10,  3.10s/it]
Gen. (-8.78) | Discrim. (-1.84) | Inv. (9.49):   5%|▌         | 207/4000 [11:05<3:16:10,  3.10s/it]
Gen. (-8.78) | Discrim. (-1.84) | Inv. (9.49):   5%|▌         | 208/4000 [11:05<3:16:24,  3.11s/it]
Gen. (-8.45) | Discrim. (-1.14) | Inv. (9.49):   5%|▌         | 208/4000 [11:08<3:16:24,  3.11s/it]
Gen. (-8.45) | Discrim. (-1.14) | Inv. (9.49):   5%|▌         | 209/4000 [11:08<3:15:31,  3.09s/it]
Gen. (-8.13) | Discrim. (-0.97) | Inv. (9.54):   5%|▌         | 209/4000 [11:11<3:15:31,  3.09s/it]
Gen. (-8.13) | Discrim. (-0.97) | Inv. (9.54):   5%|▌         | 210/4000 [11:11<3:20:54,  3.18s/it]
Gen. (-8.35) | Discrim. (-1.65) | Inv. (9.54):   5%|▌         | 210/4000 [11:14<3:20:54,  3.18s/it]
Gen. (-8.35) | Discrim. (-1.65) | Inv. (9.54):   5%|▌         | 211/4000 [11:14<3:19:12,  3.15s/it]
Gen. (-8.65) | Discrim. (-1.28) | Inv. (9.64):   5%|▌         | 211/4000 [11:18<3:19:12,  3.15s/it]
Gen. (-8.65) | Discrim. (-1.28) | Inv. (9.64):   5%|▌         | 212/4000 [11:18<3:20:30,  3.18s/it]
Gen. (-8.76) | Discrim. (-1.66) | Inv. (9.48):   5%|▌         | 212/4000 [11:21<3:20:30,  3.18s/it]
Gen. (-8.76) | Discrim. (-1.66) | Inv. (9.48):   5%|▌         | 213/4000 [11:21<3:20:23,  3.18s/it]
Gen. (-8.70) | Discrim. (-1.17) | Inv. (9.46):   5%|▌         | 213/4000 [11:24<3:20:23,  3.18s/it]
Gen. (-8.70) | Discrim. (-1.17) | Inv. (9.46):   5%|▌         | 214/4000 [11:24<3:19:33,  3.16s/it]
Gen. (-9.03) | Discrim. (-1.71) | Inv. (9.53):   5%|▌         | 214/4000 [11:27<3:19:33,  3.16s/it]
Gen. (-9.03) | Discrim. (-1.71) | Inv. (9.53):   5%|▌         | 215/4000 [11:27<3:17:02,  3.12s/it]
Gen. (-9.06) | Discrim. (-1.23) | Inv. (9.51):   5%|▌         | 215/4000 [11:30<3:17:02,  3.12s/it]
Gen. (-9.06) | Discrim. (-1.23) | Inv. (9.51):   5%|▌         | 216/4000 [11:30<3:15:56,  3.11s/it]
Gen. (-8.86) | Discrim. (-0.68) | Inv. (9.30):   5%|▌         | 216/4000 [11:33<3:15:56,  3.11s/it]
Gen. (-8.86) | Discrim. (-0.68) | Inv. (9.30):   5%|▌         | 217/4000 [11:33<3:16:27,  3.12s/it]
Gen. (-9.30) | Discrim. (-1.12) | Inv. (9.57):   5%|▌         | 217/4000 [11:36<3:16:27,  3.12s/it]
Gen. (-9.30) | Discrim. (-1.12) | Inv. (9.57):   5%|▌         | 218/4000 [11:36<3:16:22,  3.12s/it]
Gen. (-9.18) | Discrim. (-1.46) | Inv. (9.49):   5%|▌         | 218/4000 [11:39<3:16:22,  3.12s/it]
Gen. (-9.18) | Discrim. (-1.46) | Inv. (9.49):   5%|▌         | 219/4000 [11:39<3:16:50,  3.12s/it]
Gen. (-9.18) | Discrim. (-1.09) | Inv. (9.53):   5%|▌         | 219/4000 [11:43<3:16:50,  3.12s/it]
Gen. (-9.18) | Discrim. (-1.09) | Inv. (9.53):   6%|▌         | 220/4000 [11:43<3:18:19,  3.15s/it]
Gen. (-9.12) | Discrim. (-0.54) | Inv. (9.59):   6%|▌         | 220/4000 [11:46<3:18:19,  3.15s/it]
Gen. (-9.12) | Discrim. (-0.54) | Inv. (9.59):   6%|▌         | 221/4000 [11:46<3:18:55,  3.16s/it]
Gen. (-7.76) | Discrim. (-1.03) | Inv. (9.56):   6%|▌         | 221/4000 [11:49<3:18:55,  3.16s/it]
Gen. (-7.76) | Discrim. (-1.03) | Inv. (9.56):   6%|▌         | 222/4000 [11:49<3:17:55,  3.14s/it]
Gen. (-9.62) | Discrim. (-1.83) | Inv. (9.56):   6%|▌         | 222/4000 [11:52<3:17:55,  3.14s/it]
Gen. (-9.62) | Discrim. (-1.83) | Inv. (9.56):   6%|▌         | 223/4000 [11:52<3:16:40,  3.12s/it]
Gen. (-8.97) | Discrim. (-1.31) | Inv. (9.62):   6%|▌         | 223/4000 [11:55<3:16:40,  3.12s/it]
Gen. (-8.97) | Discrim. (-1.31) | Inv. (9.62):   6%|▌         | 224/4000 [11:55<3:15:39,  3.11s/it]
Gen. (-9.76) | Discrim. (-1.12) | Inv. (9.58):   6%|▌         | 224/4000 [11:58<3:15:39,  3.11s/it]
Gen. (-9.76) | Discrim. (-1.12) | Inv. (9.58):   6%|▌         | 225/4000 [11:58<3:15:38,  3.11s/it]
Gen. (-9.11) | Discrim. (-1.11) | Inv. (9.45):   6%|▌         | 225/4000 [12:01<3:15:38,  3.11s/it]
Gen. (-9.11) | Discrim. (-1.11) | Inv. (9.45):   6%|▌         | 226/4000 [12:01<3:15:12,  3.10s/it]
Gen. (-8.45) | Discrim. (-0.72) | Inv. (9.47):   6%|▌         | 226/4000 [12:04<3:15:12,  3.10s/it]
Gen. (-8.45) | Discrim. (-0.72) | Inv. (9.47):   6%|▌         | 227/4000 [12:04<3:14:36,  3.09s/it]
Gen. (-8.28) | Discrim. (-0.67) | Inv. (9.48):   6%|▌         | 227/4000 [12:07<3:14:36,  3.09s/it]
Gen. (-8.28) | Discrim. (-0.67) | Inv. (9.48):   6%|▌         | 228/4000 [12:07<3:14:29,  3.09s/it]
Gen. (-9.05) | Discrim. (-1.70) | Inv. (9.48):   6%|▌         | 228/4000 [12:10<3:14:29,  3.09s/it]
Gen. (-9.05) | Discrim. (-1.70) | Inv. (9.48):   6%|▌         | 229/4000 [12:10<3:13:39,  3.08s/it]
Gen. (-9.89) | Discrim. (-1.16) | Inv. (9.67):   6%|▌         | 229/4000 [12:14<3:13:39,  3.08s/it]
Gen. (-9.89) | Discrim. (-1.16) | Inv. (9.67):   6%|▌         | 230/4000 [12:14<3:14:03,  3.09s/it]
Gen. (-10.17) | Discrim. (-0.99) | Inv. (9.66):   6%|▌         | 230/4000 [12:17<3:14:03,  3.09s/it]
Gen. (-10.17) | Discrim. (-0.99) | Inv. (9.66):   6%|▌         | 231/4000 [12:17<3:14:35,  3.10s/it]
Gen. (-10.37) | Discrim. (-1.51) | Inv. (9.59):   6%|▌         | 231/4000 [12:20<3:14:35,  3.10s/it]
Gen. (-10.37) | Discrim. (-1.51) | Inv. (9.59):   6%|▌         | 232/4000 [12:20<3:14:36,  3.10s/it]
Gen. (-9.20) | Discrim. (-1.13) | Inv. (9.51):   6%|▌         | 232/4000 [12:23<3:14:36,  3.10s/it] 
Gen. (-9.20) | Discrim. (-1.13) | Inv. (9.51):   6%|▌         | 233/4000 [12:23<3:14:23,  3.10s/it]
Gen. (-8.57) | Discrim. (-0.65) | Inv. (9.45):   6%|▌         | 233/4000 [12:26<3:14:23,  3.10s/it]
Gen. (-8.57) | Discrim. (-0.65) | Inv. (9.45):   6%|▌         | 234/4000 [12:26<3:14:48,  3.10s/it]
Gen. (-8.59) | Discrim. (-1.03) | Inv. (9.50):   6%|▌         | 234/4000 [12:29<3:14:48,  3.10s/it]
Gen. (-8.59) | Discrim. (-1.03) | Inv. (9.50):   6%|▌         | 235/4000 [12:29<3:20:23,  3.19s/it]
Gen. (-8.24) | Discrim. (-0.89) | Inv. (9.49):   6%|▌         | 235/4000 [12:33<3:20:23,  3.19s/it]
Gen. (-8.24) | Discrim. (-0.89) | Inv. (9.49):   6%|▌         | 236/4000 [12:33<3:28:54,  3.33s/it]
Gen. (-8.34) | Discrim. (-1.34) | Inv. (9.46):   6%|▌         | 236/4000 [12:36<3:28:54,  3.33s/it]
Gen. (-8.34) | Discrim. (-1.34) | Inv. (9.46):   6%|▌         | 237/4000 [12:36<3:30:01,  3.35s/it]
Gen. (-9.11) | Discrim. (-0.86) | Inv. (9.57):   6%|▌         | 237/4000 [12:40<3:30:01,  3.35s/it]
Gen. (-9.11) | Discrim. (-0.86) | Inv. (9.57):   6%|▌         | 238/4000 [12:40<3:30:36,  3.36s/it]
Gen. (-9.32) | Discrim. (-0.95) | Inv. (9.67):   6%|▌         | 238/4000 [12:43<3:30:36,  3.36s/it]
Gen. (-9.32) | Discrim. (-0.95) | Inv. (9.67):   6%|▌         | 239/4000 [12:43<3:30:54,  3.36s/it]
Gen. (-8.70) | Discrim. (-1.79) | Inv. (9.75):   6%|▌         | 239/4000 [12:47<3:30:54,  3.36s/it]
Gen. (-8.70) | Discrim. (-1.79) | Inv. (9.75):   6%|▌         | 240/4000 [12:47<3:31:39,  3.38s/it]
Gen. (-9.01) | Discrim. (-1.51) | Inv. (9.84):   6%|▌         | 240/4000 [12:50<3:31:39,  3.38s/it]
Gen. (-9.01) | Discrim. (-1.51) | Inv. (9.84):   6%|▌         | 241/4000 [12:50<3:33:20,  3.41s/it]
Gen. (-8.17) | Discrim. (-1.13) | Inv. (9.69):   6%|▌         | 241/4000 [12:53<3:33:20,  3.41s/it]
Gen. (-8.17) | Discrim. (-1.13) | Inv. (9.69):   6%|▌         | 242/4000 [12:53<3:33:10,  3.40s/it]
